"station","count","keep"
"ABMI-1024-NW",4,TRUE
"ABMI-1057-SW",4,TRUE
"ABMI-0014-NW",4,TRUE
"ABMI-0015-NW",4,TRUE
"ABMI-0264-SE",5,TRUE
"ABMI-0265-SE",6,TRUE
"ABMI-0331-NE",4,TRUE
"ABMI-0331-SE",4,TRUE
"ABMI-0033-SE",4,TRUE
"ABMI-0034-NW",4,TRUE
"ABMI-0412-NW",4,TRUE
"ABMI-0412-SW",4,TRUE
"ABMI-0632-NW",4,TRUE
"ABMI-0632-SE",4,TRUE
"ABMI-0665-NE",4,TRUE
"ABMI-0791-NE",4,TRUE
"ABMI-0792-NE",4,TRUE
"ABMI-0856-NE",4,TRUE
"ABMI-0991-SW",4,TRUE
"ABMI-OG-1389-21-1",4,TRUE
"ABMI-OG-1413-21-1",4,TRUE
"ABMI-OG-0574-21-4",4,TRUE
"ABMI-OG-0629-21-1",4,TRUE
"ABMI-OG-0927-21-4",4,TRUE
"ABMI-1056-SE",4,TRUE
"ABMI-0234-SE",8,TRUE
"ABMI-0235-SE",6,TRUE
"ABMI-0294-SE",6,TRUE
"ABMI-0295-NE",8,TRUE
"ABMI-0296-NE",7,TRUE
"ABMI-0329-NE",4,TRUE
"ABMI-0032-NE",4,TRUE
"ABMI-0032-NW",4,TRUE
"ABMI-0360-SW",4,TRUE
"ABMI-0003-NE",4,TRUE
"ABMI-0003-SW",4,TRUE
"ABMI-0442-SW",4,TRUE
"ABMI-0574-SE",4,TRUE
"ABMI-0574-SW",4,TRUE
"ABMI-0633-NW",4,TRUE
"ABMI-0825-SE",4,TRUE
"ABMI-OG-1193-21-1",4,TRUE
"ABMI-OG-1482-21-1",4,TRUE
"ABMI-OG-0583-21-3",4,TRUE
"ABMI-0234-NW",8,TRUE
"ABMI-0265-NE",5,TRUE
"ABMI-0265-SW",5,TRUE
"ABMI-0294-SW",6,TRUE
"ABMI-0034-SE",4,TRUE
"ABMI-0390-NW",4,TRUE
"ABMI-0003-NW",4,TRUE
"ABMI-0413-NE",4,TRUE
"ABMI-0442-NW",4,TRUE
"ABMI-0633-NE",4,TRUE
"ABMI-0665-NW",4,TRUE
"ABMI-0792-SE",4,TRUE
